src/app/TrayIcon.ts:75:    this.mApi.events.emit('quick-launch');
src/extensions/nexus_integration/index.tsx:341:          api.events.emit('update-categories', gameId, categories, isUpdate);
src/extensions/nexus_integration/index.tsx:647:          return api.emitAndAwait('install-extension',
src/extensions/nexus_integration/index.tsx:650:          api.events.emit('show-extension-page', nxmUrl.modId);
src/extensions/nexus_integration/index.tsx:707:            api.events.emit('start-install-download', dlId, (err: Error, id: string) => {
src/extensions/nexus_integration/index.tsx:832:              category: (modFileInfo.mod.modCategory.id.toString()).split(',')[0],
src/extensions/nexus_integration/index.tsx:1181:                {t('Go Premium')}
src/extensions/nexus_integration/index.tsx:1597:        api.events.emit('free-user-skipped-download', itemIdentifiers);
src/extensions/nexus_integration/index.tsx:1699:          context.api.events.emit('open-collection-page',
src/extensions/nexus_integration/index.tsx:1704:          context.api.events.emit('open-mod-page',
src/extensions/nexus_integration/index.tsx:1713:            context.api.events.emit('open-collection-page',
src/extensions/nexus_integration/index.tsx:1718:            context.api.events.emit('open-mod-page',
src/extensions/nexus_integration/index.tsx:1753:    context.api.events.emit('refresh-user-info');
src/extensions/nexus_integration/index.tsx:1845:          {t('Unlock max download speeds')}
src/extensions/nexus_integration/index.tsx:1888:  context.registerDashlet('Nexus Mods Account Banner', 3, 1, 0, DashboardBanner,
src/extensions/nexus_integration/index.tsx:1895:  context.registerDashlet('Go Premium', 1, 2, 200, GoPremiumDashlet, (state: IState) =>
src/extensions/nexus_integration/NXMUrl.ts:69:      this.mOAuthCode = parsed.searchParams.get('code');
src/extensions/nexus_integration/NXMUrl.ts:70:      this.mOAuthState = parsed.searchParams.get('state');
src/extensions/nexus_integration/NXMUrl.ts:77:    this.mKey = parsed.searchParams.get('key') || undefined;
src/extensions/nexus_integration/NXMUrl.ts:78:    const exp = parsed.searchParams.get('expires') || undefined;
src/extensions/nexus_integration/NXMUrl.ts:80:    const userId = parsed.searchParams.get('user_id') || undefined;
src/extensions/nexus_integration/NXMUrl.ts:82:    const view = parsed.searchParams.get('view') ?? '0';
src/extensions/nexus_integration/util/guessModID.ts:55:        + t('{{fileName}} (Version {{version}}) ({{game}}, Mod {{modId}}, File {{fileId}})', {
src/extensions/nexus_integration/util/guessModID.ts:186:                      bbcode: t('The version of this mod ("{{modName}}") is "{{version}}". Is this correct?[br][/br][br][/br]'
src/extensions/nexus_integration/util/guessModID.ts:214:                return api.emitAndAwait('set-download-games', mod.archiveId,
src/extensions/nexus_integration/util/oauth.ts:106:    const uuid = (await import('uuid/v1')).default;
src/extensions/nexus_integration/util/oauth.ts:107:    const crypto = (await import('crypto')).default;
src/extensions/nexus_integration/util/oauth.ts:115:    const challenge = crypto.createHash('sha256').update(this.mVerifier).digest('base64');
src/extensions/nexus_integration/util/tracking.tsx:142:          tooltip={t('Mod Tracked')}
src/extensions/nexus_integration/util.ts:114:  api.events.emit('did-login', new UserCanceled());
src/extensions/nexus_integration/util.ts:352:    api.events.emit('show-extension-page', url.modId);
src/extensions/nexus_integration/util.ts:395:      return toPromise<string>(cb => api.events.emit('start-download',
src/extensions/nexus_integration/util.ts:414:    .tap(dlId => api.events.emit('did-download-collection', dlId))
src/extensions/nexus_integration/util.ts:561:    id: [graphqlFile.fileId || parseInt(graphqlFile.uid?.split(':')[2], 10) || 0],
src/extensions/nexus_integration/util.ts:562:    file_id: graphqlFile.fileId || parseInt(graphqlFile.uid?.split(':')[2], 10) || 0,
src/extensions/nexus_integration/util.ts:653:        api.events.emit('start-download', [urlStr], {
src/extensions/nexus_integration/util.ts:698:                api.events.emit('start-install-download', downloadId, undefined,
src/extensions/nexus_integration/util.ts:724:          message: t('The operation completed successfully, but the file could not be processed. '
src/extensions/nexus_integration/util.ts:738:            ? t('You need to be logged in to Nexus Mods.')
src/extensions/nexus_integration/util.ts:739:            : t('The link was not created for this account ({{ userName }}). You have to be logged '
src/extensions/nexus_integration/util.ts:888:    return t('You can\'t endorse a mod that has no version set.');
src/extensions/nexus_integration/util.ts:1574:      api.events.emit('did-login', err);
src/extensions/nexus_integration/util.ts:1597:      api.events.emit('did-login', err);
src/extensions/nexus_integration/util.ts:1614:      api.events.emit('did-login', err);
src/extensions/nexus_integration/util.ts:1632:      api.events.emit('did-login', err);
src/extensions/nexus_integration/util.ts:1650:      api.events.emit('did-login', err);
src/extensions/nexus_integration/views/DashboardBanner.tsx:59:        <div className='nexus-login-heading'>{t('Register or Log In')}</div>
src/extensions/nexus_integration/views/DashboardBanner.tsx:61:          {t('Log In using your Nexus Mods account or register a new account '
src/extensions/nexus_integration/views/DashboardBanner.tsx:65:          {(requested || (loginId !== undefined)) ? <Spinner /> : t('Log In or Register')}
src/extensions/nexus_integration/views/DashboardBanner.tsx:95:                ? t('Premium')
src/extensions/nexus_integration/views/DashboardBanner.tsx:97:                  ? t('Supporter')
src/extensions/nexus_integration/views/DashboardBanner.tsx:98:                  : t('Member')
src/extensions/nexus_integration/views/DashboardBanner.tsx:101:            <a onClick={this.openProfile}>{t('See Profile')}</a>
src/extensions/nexus_integration/views/DashboardBanner.tsx:113:    this.context.api.events.emit('request-nexus-login', (err: Error) => {
src/extensions/nexus_integration/views/EndorsementFilter.tsx:24:        placeholder={t('Select...')}
src/extensions/nexus_integration/views/EndorseModButton.tsx:35:      undecided: { icon: 'endorse-maybe', tooltip: t('Undecided') },
src/extensions/nexus_integration/views/EndorseModButton.tsx:36:      abstained: { icon: 'endorse-maybe', tooltip: t('Abstained') },
src/extensions/nexus_integration/views/EndorseModButton.tsx:37:      endorsed: { icon: 'endorse-yes', tooltip: t('Endorsed') },
src/extensions/nexus_integration/views/EndorseModButton.tsx:38:      disabled: { icon: 'endorse-disabled', tooltip: t('Endorsement disabled by author') },
src/extensions/nexus_integration/views/EndorseModButton.tsx:39:      blocked: { icon: 'endorse-disabled', tooltip: t('You have been blocked by the curator.') },
src/extensions/nexus_integration/views/EndorseModButton.tsx:40:    }[endorsedStatus.toLowerCase()] || { icon: 'like-maybe', tooltip: t('Undecided') };
src/extensions/nexus_integration/views/FreeUserDLDialog.tsx:63:        summary: t('N/A'),
src/extensions/nexus_integration/views/FreeUserDLDialog.tsx:64:        name: t('Mod with id {{modId}}', { modId: url.modId }),
src/extensions/nexus_integration/views/FreeUserDLDialog.tsx:67:          name: t('N/A'),
src/extensions/nexus_integration/views/FreeUserDLDialog.tsx:74:      name: t('N/A'),
src/extensions/nexus_integration/views/FreeUserDLDialog.tsx:194:    context.api.events.emit('analytics-track-click-event', 'Go Premium', 'Download Mod');
src/extensions/nexus_integration/views/FreeUserDLDialog.tsx:207:          {t('Download mod')}
src/extensions/nexus_integration/views/FreeUserDLDialog.tsx:220:        <Button id='cancel-button' onClick={cancel}>{t('Cancel install')}</Button>
src/extensions/nexus_integration/views/FreeUserDLDialog.tsx:221:        <Button id='skip-button' onClick={skip}>{t('Skip mod')}</Button>
src/extensions/nexus_integration/views/GoPremiumDashlet.tsx:28:            {t('Go Premium')}
src/extensions/nexus_integration/views/GoPremiumDashlet.tsx:37:    this.context.api.events.emit('analytics-track-click-event', 'Go Premium', 'Dashlet');
src/extensions/nexus_integration/views/LoginDialog.tsx:71:          {t('Vortex should have opened the following url in your default browser. '
src/extensions/nexus_integration/views/LoginDialog.tsx:84:              tooltip={t('Copy to clipboard')}
src/extensions/nexus_integration/views/LoginDialog.tsx:158:            tooltip={t('Close')}
src/extensions/nexus_integration/views/LoginDialog.tsx:184:            <h2>{t('Log in or register on the Nexus Mods website')}</h2>
src/extensions/nexus_integration/views/LoginDialog.tsx:185:            <p>{t('To access this content, please login to the Nexus Mods website.')}</p>
src/extensions/nexus_integration/views/LoginDialog.tsx:186:            <p>{t('Click the button below to start the login/registration process.')}</p>
src/extensions/nexus_integration/views/LoginDialog.tsx:187:            <Button tooltip={t('Start login')} onClick={this.login}>{t('Login')}</Button>
src/extensions/nexus_integration/views/LoginDialog.tsx:200:            tooltip={t('Please click "Authorise" on the website')}
src/extensions/nexus_integration/views/LoginDialog.tsx:205:              {t('Please click "Authorise" on the website')}
src/extensions/nexus_integration/views/LoginDialog.tsx:213:            {t('Not working? Try manual login.')}
src/extensions/nexus_integration/views/LoginDialog.tsx:219:        <h2>{t('Log in or register on the Nexus Mods website')}</h2>
src/extensions/nexus_integration/views/LoginDialog.tsx:225:          <h4>{t('Please click "authorise" on the website')}</h4>
src/extensions/nexus_integration/views/LoginDialog.tsx:228:        <h3>{t('Website didn\'t open?')}</h3>
src/extensions/nexus_integration/views/LoginDialog.tsx:230:        <p>{t('Copy the following address into your browser window. We support Chrome, Safari, Firefox and Edge.')}</p>
src/extensions/nexus_integration/views/LoginDialog.tsx:234:        <p>{t('Still not working?')} <a 
src/extensions/nexus_integration/views/LoginDialog.tsx:236:          onClick={this.troubleshoot}>{t('Log in with token')}
src/extensions/nexus_integration/views/LoginDialog.tsx:260:        <h2>{t('Log in with token')}</h2>
src/extensions/nexus_integration/views/LoginDialog.tsx:264:        <p>{t('Copy the following address into your browser and log in/register if required (skip this step if you already have the token). We support Chrome, Safari, Firefox and Edge.')}</p>
